IQ-TREE multicore version 1.6.3 for Linux 64-bit built Mar 22 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i32 (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Ento.10_taxa.JGI_1086.fasaln -bb 1000 -st AA -seed 2231 -t BIONJ -pre Ento.10_taxa.JGI_1086.RUN -o Coere1 -nt AUTO -spp Ento.10_taxa.JGI_1086.partitions.txt -bspec GENESITE
Seed:    2231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 11 21:52:41 2018
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading partition model file Ento.10_taxa.JGI_1086.partitions.txt ...
Reading alignment file Ento.10_taxa.JGI_1086.fasaln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 157077 columns, 93028 distinct patterns
67449 parsimony-informative, 45369 singleton sites, 44259 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Coere1        8.17%    failed      0.00%
   2  DrSc          3.47%    failed      0.00%
   3  Emusc_isoH    7.73%    failed      0.00%
   4  Pfor         10.94%    failed      0.00%
   5  ZRAD          4.99%    failed      0.00%
   6  Conco1       10.68%    failed      0.00%
   7  N159          6.28%    failed      0.00%
   8  Conth1        6.41%    failed      0.00%
   9  MCIC         79.39%    failed      0.00%
  10  MPLAT        60.17%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.82%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
156	AA	8	798	360	161	WAG	1086.2090.aa
157	AA	8	137	50	44	WAG	1086.2310.aa
158	AA	9	200	95	59	WAG	1086.2413.aa
159	AA	10	306	149	53	WAG	1086.2372.aa
160	AA	9	332	114	91	WAG	1086.2423.aa
161	AA	8	252	103	97	WAG	1086.2568.aa
162	AA	8	294	101	118	WAG	1086.2488.aa
163	AA	9	416	228	67	WAG	1086.2533.aa
164	AA	8	200	87	51	WAG	1086.2425.aa
165	AA	10	528	217	124	WAG	1086.2233.aa
166	AA	10	542	241	80	WAG	1086.2260.aa
167	AA	10	250	68	136	WAG	1086.2038.aa
168	AA	8	187	82	54	WAG	1086.2555.aa
169	AA	9	396	189	99	WAG	1086.1986.aa
170	AA	7	446	95	124	WAG	1086.2445.aa
171	AA	10	180	66	77	WAG	1086.2521.aa
172	AA	10	412	115	190	WAG	1086.2042.aa
173	AA	9	604	399	57	WAG	1086.2060.aa
174	AA	9	212	96	78	WAG	1086.2537.aa
175	AA	9	257	86	84	WAG	1086.2607.aa
176	AA	8	228	99	85	WAG	1086.2591.aa
177	AA	9	293	135	85	WAG	1086.2472.aa
178	AA	9	342	136	92	WAG	1086.2577.aa
179	AA	10	137	70	29	WAG	1086.2345.aa
180	AA	8	316	129	100	WAG	1086.2508.aa
181	AA	10	166	55	87	WAG	1086.2319.aa
182	AA	8	311	62	207	WAG	1086.2328.aa
183	AA	8	213	61	113	WAG	1086.2599.aa
184	AA	9	387	238	80	WAG	1086.2595.aa
185	AA	8	179	92	25	WAG	1086.2421.aa
186	AA	8	378	119	145	WAG	1086.1962.aa
187	AA	9	569	318	120	WAG	1086.2392.aa
188	AA	10	234	147	19	WAG	1086.2216.aa
189	AA	7	307	152	88	WAG	1086.1613.aa
190	AA	10	145	49	58	WAG	1086.2275.aa
191	AA	8	576	284	94	WAG	1086.2379.aa
192	AA	9	372	184	95	WAG	1086.2172.aa
193	AA	10	296	106	101	WAG	1086.2469.aa
194	AA	8	499	262	103	WAG	1086.2185.aa
195	AA	9	173	72	83	WAG	1086.2412.aa
196	AA	8	431	223	110	WAG	1086.2489.aa
197	AA	8	126	52	40	WAG	1086.2567.aa
198	AA	8	298	163	60	WAG	1086.2403.aa
199	AA	9	192	81	43	WAG	1086.2186.aa
200	AA	9	373	186	111	WAG	1086.2190.aa
201	AA	4	895	146	263	WAG	1086.2576.aa
202	AA	8	251	60	135	WAG	1086.2331.aa
203	AA	9	242	33	178	WAG	1086.2227.aa
204	AA	8	905	303	309	WAG	1086.2056.aa
205	AA	9	98	28	47	WAG	1086.2111.aa
206	AA	8	381	153	135	WAG	1086.1958.aa
207	AA	9	705	325	173	WAG	1086.2356.aa
208	AA	8	149	44	63	WAG	1086.2525.aa
209	AA	8	722	334	212	WAG	1086.2202.aa
210	AA	9	635	358	119	WAG	1086.2131.aa
211	AA	7	224	107	54	WAG	1086.2594.aa
212	AA	9	171	87	25	WAG	1086.2501.aa
213	AA	10	354	154	125	WAG	1086.2290.aa
214	AA	9	184	89	57	WAG	1086.2369.aa
215	AA	7	196	78	41	WAG	1086.2507.aa
216	AA	9	409	172	99	WAG	1086.2092.aa
217	AA	8	857	472	184	WAG	1086.2242.aa
218	AA	8	283	59	68	WAG	1086.2338.aa
219	AA	7	453	106	254	WAG	1086.2174.aa
220	AA	8	883	439	243	WAG	1086.2234.aa
221	AA	9	306	184	56	WAG	1086.2481.aa
222	AA	8	348	156	107	WAG	1086.2264.aa
223	AA	10	527	246	166	WAG	1086.2272.aa
224	AA	9	288	139	85	WAG	1086.1603.aa
225	AA	8	339	96	35	WAG	1086.2346.aa
226	AA	7	209	84	62	WAG	1086.2605.aa
227	AA	8	529	160	184	WAG	1086.2118.aa
228	AA	8	316	182	47	WAG	1086.2556.aa
229	AA	10	428	198	144	WAG	1086.1968.aa
230	AA	10	301	97	94	WAG	1086.2003.aa
231	AA	7	712	366	159	WAG	1086.2136.aa
232	AA	7	422	175	141	WAG	1086.2142.aa
233	AA	8	306	102	105	WAG	1086.2509.aa
234	AA	8	1331	454	531	WAG	1086.1830.aa
235	AA	9	406	147	175	WAG	1086.2032.aa
236	AA	8	372	161	104	WAG	1086.2208.aa
237	AA	8	218	103	51	WAG	1086.2530.aa
238	AA	9	400	174	144	WAG	1086.2304.aa
239	AA	9	220	64	69	WAG	1086.1859.aa
240	AA	9	170	84	37	WAG	1086.2486.aa
241	AA	9	905	421	242	WAG	1086.1826.aa
242	AA	9	224	109	20	WAG	1086.2491.aa
243	AA	9	206	90	56	WAG	1086.2563.aa
244	AA	9	552	192	206	WAG	1086.2058.aa
245	AA	7	189	62	77	WAG	1086.2224.aa
246	AA	10	320	110	79	WAG	1086.2144.aa
247	AA	9	245	29	169	WAG	1086.1698.aa
248	AA	9	342	108	170	WAG	1086.2327.aa
249	AA	9	168	62	60	WAG	1086.2544.aa
250	AA	7	140	69	33	WAG	1086.2417.aa
251	AA	10	140	37	68	WAG	1086.2545.aa
252	AA	8	512	188	135	WAG	1086.1943.aa
253	AA	10	523	202	214	WAG	1086.1954.aa
254	AA	9	293	143	57	WAG	1086.2535.aa
255	AA	7	347	117	86	WAG	1086.2613.aa
256	AA	10	229	52	82	WAG	1086.2308.aa
257	AA	9	253	122	59	WAG	1086.2344.aa
258	AA	8	212	87	45	WAG	1086.2527.aa
259	AA	10	188	26	138	WAG	1086.1717.aa
260	AA	8	163	76	42	WAG	1086.2494.aa
261	AA	8	584	285	188	WAG	1086.2079.aa
262	AA	8	266	122	51	WAG	1086.2434.aa
263	AA	9	744	316	225	WAG	1086.2135.aa
264	AA	10	275	89	69	WAG	1086.2518.aa
265	AA	9	430	134	92	WAG	1086.1852.aa
266	AA	9	322	148	92	WAG	1086.2351.aa
267	AA	8	347	190	51	WAG	1086.2117.aa
268	AA	10	293	157	71	WAG	1086.2278.aa
269	AA	10	660	287	123	WAG	1086.2165.aa
270	AA	10	239	125	27	WAG	1086.2312.aa
271	AA	10	224	127	32	WAG	1086.2418.aa
272	AA	7	159	26	45	WAG	1086.2462.aa
273	AA	8	172	73	66	WAG	1086.2436.aa
274	AA	9	202	97	57	WAG	1086.2461.aa
275	AA	10	309	114	143	WAG	1086.2500.aa
276	AA	7	235	77	46	WAG	1086.2528.aa
277	AA	10	295	116	102	WAG	1086.1262.aa
278	AA	8	253	149	24	WAG	1086.2348.aa
279	AA	9	599	260	172	WAG	1086.2068.aa
280	AA	9	778	445	154	WAG	1086.2156.aa
281	AA	8	167	101	20	WAG	1086.2387.aa
282	AA	7	153	43	65	WAG	1086.2454.aa
283	AA	8	202	128	32	WAG	1086.2442.aa
284	AA	9	284	85	159	WAG	1086.2009.aa
285	AA	10	359	199	70	WAG	1086.2332.aa
286	AA	8	410	204	104	WAG	1086.2095.aa
287	AA	8	500	245	180	WAG	1086.1618.aa
288	AA	10	207	140	48	WAG	1086.2287.aa
289	AA	9	597	308	166	WAG	1086.2270.aa
290	AA	6	100	30	35	WAG	1086.2513.aa
291	AA	10	208	56	74	WAG	1086.2452.aa
292	AA	9	600	299	142	WAG	1086.1984.aa
293	AA	7	125	34	47	WAG	1086.2601.aa
294	AA	9	345	102	157	WAG	1086.1873.aa
295	AA	9	441	271	53	WAG	1086.2514.aa
296	AA	9	399	191	103	WAG	1086.2524.aa
297	AA	9	493	252	117	WAG	1086.2148.aa
298	AA	8	204	118	46	WAG	1086.2534.aa
299	AA	8	155	48	61	WAG	1086.2610.aa
300	AA	8	147	40	61	WAG	1086.2611.aa
301	AA	6	259	58	79	WAG	1086.2420.aa
302	AA	9	488	268	82	WAG	1086.1782.aa
303	AA	8	317	115	150	WAG	1086.2191.aa
304	AA	8	202	84	70	WAG	1086.2352.aa
305	AA	8	242	113	65	WAG	1086.2407.aa
306	AA	10	549	300	148	WAG	1086.2265.aa
307	AA	8	440	209	110	WAG	1086.2455.aa
308	AA	6	88	27	29	WAG	1086.2439.aa
309	AA	4	132	4	32	WAG	1086.2225.aa
310	AA	10	260	145	49	WAG	1086.2456.aa
311	AA	8	214	126	37	WAG	1086.2245.aa
312	AA	10	428	246	67	WAG	1086.2306.aa
313	AA	8	303	108	107	WAG	1086.2382.aa
314	AA	8	495	241	150	WAG	1086.1772.aa
315	AA	9	1565	774	343	WAG	1086.1765.aa
316	AA	9	130	27	81	WAG	1086.2086.aa
317	AA	8	1139	441	475	WAG	1086.1838.aa
318	AA	8	468	194	161	WAG	1086.1932.aa
319	AA	8	117	58	29	WAG	1086.2502.aa
320	AA	9	451	308	19	WAG	1086.2134.aa
321	AA	10	266	122	49	WAG	1086.2110.aa
322	AA	8	443	170	172	WAG	1086.2085.aa
323	AA	8	222	92	65	WAG	1086.2396.aa
324	AA	9	486	251	100	WAG	1086.2354.aa
325	AA	10	203	121	51	WAG	1086.2490.aa
326	AA	6	405	83	131	WAG	1086.2450.aa
327	AA	7	146	22	82	WAG	1086.2311.aa
328	AA	9	353	195	73	WAG	1086.2033.aa
329	AA	7	151	65	32	WAG	1086.2335.aa
330	AA	9	299	117	97	WAG	1086.2362.aa
331	AA	9	780	351	244	WAG	1086.2006.aa
332	AA	8	176	62	62	WAG	1086.2565.aa
333	AA	9	219	110	48	WAG	1086.2430.aa
334	AA	10	302	205	57	WAG	1086.2602.aa
335	AA	8	261	67	118	WAG	1086.1850.aa
336	AA	8	186	91	47	WAG	1086.2474.aa
337	AA	10	417	210	75	WAG	1086.2411.aa
338	AA	6	173	20	90	WAG	1086.2381.aa
339	AA	9	645	346	158	WAG	1086.2323.aa
340	AA	9	354	96	170	WAG	1086.2562.aa
341	AA	9	435	242	79	WAG	1086.2380.aa
342	AA	7	259	79	86	WAG	1086.2448.aa
343	AA	8	995	543	150	WAG	1086.2044.aa
344	AA	10	214	109	49	WAG	1086.2349.aa
345	AA	8	226	71	95	WAG	1086.2325.aa
346	AA	9	858	301	186	WAG	1086.2159.aa
347	AA	8	247	91	61	WAG	1086.2386.aa
348	AA	9	307	49	116	WAG	1086.2112.aa
349	AA	9	286	123	101	WAG	1086.2197.aa
350	AA	8	211	134	34	WAG	1086.2315.aa
351	AA	8	240	113	52	WAG	1086.2273.aa
352	AA	8	295	108	115	WAG	1086.2578.aa
353	AA	8	272	169	49	WAG	1086.2083.aa
354	AA	6	130	17	49	WAG	1086.2200.aa
355	AA	9	348	118	144	WAG	1086.2256.aa
356	AA	9	805	548	106	WAG	1086.2024.aa
357	AA	8	270	115	89	WAG	1086.2313.aa
358	AA	9	716	345	214	WAG	1086.1988.aa
359	AA	9	782	322	269	WAG	1086.2237.aa
360	AA	8	795	417	126	WAG	1086.2241.aa
361	AA	8	798	348	201	WAG	1086.2048.aa
362	AA	8	295	133	94	WAG	1086.2093.aa
363	AA	9	416	246	87	WAG	1086.2334.aa
364	AA	7	122	63	24	WAG	1086.2593.aa
365	AA	8	401	136	129	WAG	1086.2194.aa
366	AA	7	569	125	87	WAG	1086.2212.aa
367	AA	7	344	134	63	WAG	1086.2298.aa
368	AA	9	347	90	181	WAG	1086.2459.aa
369	AA	9	402	191	100	WAG	1086.2329.aa
370	AA	10	284	147	96	WAG	1086.2408.aa
371	AA	8	313	194	49	WAG	1086.2532.aa
372	AA	9	463	269	44	WAG	1086.2597.aa
373	AA	8	180	88	49	WAG	1086.2446.aa
374	AA	8	194	80	39	WAG	1086.2492.aa
375	AA	8	216	102	58	WAG	1086.2608.aa
376	AA	8	264	128	39	WAG	1086.1893.aa
377	AA	7	362	103	96	WAG	1086.2253.aa
378	AA	8	370	207	69	WAG	1086.2517.aa
379	AA	9	940	425	127	WAG	1086.1790.aa
380	AA	9	295	67	120	WAG	1086.2282.aa
381	AA	7	337	127	97	WAG	1086.2550.aa
382	AA	8	849	443	43	WAG	1086.2167.aa
383	AA	8	183	64	78	WAG	1086.2360.aa
384	AA	8	301	108	99	WAG	1086.2301.aa
385	AA	8	388	160	139	WAG	1086.2007.aa
386	AA	3	424	0	157	WAG	1086.2570.aa
WARNING: No parsimony-informative sites in partition 1086.2570.aa
387	AA	8	419	214	102	WAG	1086.2170.aa
388	AA	9	462	233	104	WAG	1086.2318.aa
389	AA	10	231	114	54	WAG	1086.2526.aa
390	AA	9	332	193	68	WAG	1086.2438.aa
391	AA	8	305	115	112	WAG	1086.2222.aa
392	AA	10	483	143	223	WAG	1086.1948.aa
393	AA	9	337	106	152	WAG	1086.2321.aa
394	AA	10	402	213	69	WAG	1086.2065.aa
395	AA	10	159	73	34	WAG	1086.2612.aa
396	AA	8	156	92	15	WAG	1086.2250.aa
397	AA	9	608	269	206	WAG	1086.2572.aa
398	AA	7	168	33	51	WAG	1086.2437.aa
399	AA	9	302	83	164	WAG	1086.2082.aa
400	AA	8	364	142	115	WAG	1086.2010.aa
401	AA	10	326	173	109	WAG	1086.2228.aa
402	AA	9	1005	330	483	WAG	1086.1946.aa
403	AA	9	333	159	95	WAG	1086.2566.aa
404	AA	10	80	35	16	WAG	1086.2285.aa
405	AA	9	249	153	47	WAG	1086.2261.aa
406	AA	10	129	83	25	WAG	1086.2571.aa
407	AA	10	453	207	171	WAG	1086.2211.aa
408	AA	6	305	82	39	WAG	1086.2429.aa
409	AA	10	443	231	52	WAG	1086.2336.aa
410	AA	9	213	91	58	WAG	1086.2431.aa
411	AA	10	404	154	106	WAG	1086.1931.aa
412	AA	9	664	368	121	WAG	1086.2375.aa
413	AA	8	605	268	40	WAG	1086.1996.aa
414	AA	8	409	126	162	WAG	1086.2104.aa
415	AA	3	203	0	18	WAG	1086.2389.aa
WARNING: No parsimony-informative sites in partition 1086.2389.aa
416	AA	8	148	79	35	WAG	1086.2460.aa
417	AA	5	158	33	34	WAG	1086.2476.aa
418	AA	8	671	281	173	WAG	1086.2001.aa
419	AA	9	212	70	109	WAG	1086.2169.aa
420	AA	10	309	150	101	WAG	1086.1907.aa
421	AA	9	982	447	255	WAG	1086.2109.aa
422	AA	7	109	57	9	WAG	1086.2560.aa
423	AA	9	305	229	24	WAG	1086.2341.aa
424	AA	8	306	92	113	WAG	1086.2317.aa
425	AA	9	301	112	114	WAG	1086.2223.aa
426	AA	8	206	124	33	WAG	1086.2596.aa
427	AA	9	286	100	124	WAG	1086.2405.aa
428	AA	8	274	156	29	WAG	1086.2536.aa
429	AA	10	418	180	124	WAG	1086.2586.aa
430	AA	8	746	331	281	WAG	1086.2214.aa
431	AA	9	200	63	95	WAG	1086.2164.aa
432	AA	8	173	58	78	WAG	1086.2404.aa
433	AA	6	429	125	64	WAG	1086.2203.aa
Degree of missing data: 0.158
Info: multi-threading strategy over partitions

WARNING: States(s) W rarely appear in partition 1086.2419.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2326.aa and may cause numerical problems
WARNING: States(s) C rarely appear in partition 1086.2305.aa and may cause numerical problems
WARNING: States(s) C rarely appear in partition 1086.2316.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2511.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2299.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2603.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2463.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2340.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2512.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2064.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2310.aa and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition 1086.2413.aa and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition 1086.2345.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2331.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2525.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2545.aa and may cause numerical problems
WARNING: States(s) C rarely appear in partition 1086.2494.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2442.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2086.aa and may cause numerical problems
NOTE: State(s) W not present in partition 1086.2381.aa and thus removed from Markov process to prevent numerical problems
WARNING: States(s) W rarely appear in partition 1086.2325.aa and may cause numerical problems
